Baby Belly Bar Display - 9ct,DBBB9,DISPLAY KITS,"Simple and elegant, our Baby Belly Bar Display box just pops open and is easily maintained.  It takes little space on your counter, but holds an ample supply of 9 Bars (1.7oz ea.) Also included is 1 FREE Baby Belly Bar Tester.  Save  $3.00!\nView Baby Belly Bar Ingredients",,,,,,,1,$60.00 ,,,,1,honeyhouse400,honeyhouse160,https://www.honeyhousenaturals.com/DSN/wwwhoneyhousenaturalscom/Commerce/ProductImages/mn1_000176.jpg,mn1_000176.jpg,,,honeyhouse800,mn1_000176.jpg
Large Bee Bar Display - 12ct,DBL12,DISPLAY KITS,"Simple and elegant, our Bee Bar Display boxes just pop open and are easily maintained.  They take little space on your counter, but hold an ample supply of products. This Large Bee Bar Display box holds 12 assorted large Bee Bars in these fragrances: 3 Vanilla,3 Citrus, 3 Hawaiian, and 3 Sweet Honey plus one FREE tester bar. Price $72.00\nIf you would like to customize the fragrances for this display, either call us at 253-926-8193 or leave a note at checkout for your very own choices for the Large Bee Bar/12 display!  \nView Bee Bar Ingredients",,,,,,,,$75.00 ,,,,,honeyhouse400,honeyhouse160,https://www.honeyhousenaturals.com/DSN/wwwhoneyhousenaturalscom/Commerce/ProductImages/mn1_000170.jpg,mn1_000170.jpg,,DBL12|DBL12C (Custom),honeyhouse800,mn1_000170.jpg
Large Bee Bar Display - 18ct,DBL18,DISPLAY KITS,"Simple and elegant, our Bee Bar Display boxes just pop open and are easily maintained They take little space on your counter, but hold an ample supply of products. Many of you have requested a display for just the Large Bee Bars. Now you have one! The Large Bee Bar Display box holds 18 assorted large Bee Bars: 4 Vanilla, 3 Citrus, 3 Hawaiian, 3 Honey, 2 Lavender, 2 Peppermint, 1 Natural, plus one FREE tester bar. Price $106.25 Save $6.25!\nIf you would like to customize the fragrances for this display, either call us at 253-926-8193 or leave a note at checkout for your very own choices for the Large Bee Bar/18 display!  \nView Bee Bar Ingredients",,,,,,,,$106.25 ,,,,,honeyhouse400,honeyhouse160,https://www.honeyhousenaturals.com/DSN/wwwhoneyhousenaturalscom/Commerce/ProductImages/mn1_000023.jpg,mn1_000023.jpg,,DBL18|DBL18 (Custom),honeyhouse800,mn1_000023.jpg
Small Bee Bar Display - 20ct,DBS20,DISPLAY KITS,"Simple and elegant, our Bee Bar Display boxes just pop open and are easily maintained.  They take little space on your counter, but hold an ample supply of products. This Small Bee Bar Display box holds 20 assorted Small Bee Bars in the following fragrances:  5 Vanilla, 5 Citrus, 5 Hawaiian, 5 Sweet Honey, Plus 1 FREE Large Bee Bar Tester. Price $80.00 \nIf you would like to customize the fragrances for this display, either call us at 253-926-8193 or leave a note at checkout for your very own choices for the Small Bee Bar/20 display!  \nView Bee Bar Ingredients",,,,,,,,$80.00 ,,,,,honeyhouse400,honeyhouse160,https://www.honeyhousenaturals.com/DSN/wwwhoneyhousenaturalscom/Commerce/ProductImages/mn1_000173.jpg,mn1_000173.jpg,,DBS20|DBS20C (Custom),honeyhouse800,mn1_000173.jpg
Small Bee Bar Display - 32ct,DBS32,SOLID HAND AND BODY LOTION,"Simple and elegant, our Bee Bar Display boxes just pop open and are easily maintained They take little space on your counter, but hold an ample supply of products. We listened to you! Many of you have requested a display for just the Small Bee Bars. Now you have one! The Small Bee Bar Display box holds 32 assorted Small Bee Bars: 8 Vanilla, 6 Citrus, 6 Hawaiian, 4 Honey, 3 Lavender, 3 Peppermint, 2 Natural, plus 1 FREE Large Bee Bar Testers. Price $120.00 (You save $8) \nIf you would like to customize the fragrances for this display, either call us at 253-926-8193 or leave a note at checkout for your very own choices for the Small Bee Bar/32 display!  \nView Bee Bar Ingredients",,,,,,,,$120.00 ,,,,,honeyhouse400,honeyhouse160,https://www.honeyhousenaturals.com/DSN/wwwhoneyhousenaturalscom/Commerce/ProductImages/mn1_000024.jpg,mn1_000024.jpg,,DBS32|DBS32C (Custom),honeyhouse800,mn1_000024.jpg
Lip Butter Tin Display - Copper Pot - 36ct,DCTN36,LIP CARE,"Like a pot of gold, when you display our Lip Butter tins in this Copper pot, the sparkle and shine will instantly attract customers! You will receive 36 Assorted Lip Butter tins in the following flavors:  Mango,  Vanilla Almond,  Tangerine,  Raspberry Lemonade,  Vanilla Berry, and  Peppermint, all presented in a gorgeous copper pot.  If you would like to specify the selection of flavors for this display call 1-253-926-8193 or leave a note at checkout for your selected flavors.\nView Lip Butter Tin Ingredients",,,,,,,,$102.00 ,,,,,honeyhouse400,honeyhouse160,https://www.honeyhousenaturals.com/DSN/wwwhoneyhousenaturalscom/Commerce/ProductImages/mn1_000027.jpg,mn1_000027.jpg,,DCTN36|DCTN36 (Custom),honeyhouse800,mn1_000027.jpg
2 Piece Gift Set Display - 12ct,DGLB2,DISPLAY KITS,"2 Piece Sets - 12 Assorted\n2 - Vanilla Bee Bar, 2 - Citrus, 2 - Hawaiian, 2 - Honey, 2 - Lavender, 1 - Peppermint & 1 Natural, plus 1 FREE Tester\nView Bee Bar Ingredients",,,,,,,1,$72.00 ,,,,1,honeyhouse400,honeyhouse160,https://www.honeyhousenaturals.com/DSN/wwwhoneyhousenaturalscom/Commerce/ProductImages/mn1_002419.jpg,mn1_002419.jpg,,,honeyhouse800,mn1_002419.jpg
HOLIDAY Mini Gift Soap & Lip Butter -12 Sets NEW & on sale!,DGSHOLA12,HOLIDAY SOAP SETS,"ll send you 4 of each variety!\nHoney Blossom Mini Soap (1oz) is wrapped in beautiful Italian HOLIDAY Paper.  This is a versatile holiday paper that can be used throughout the whole season, each scent is a different paper.  It is paired with the popular Lip Butter Tube to make this a beautiful easy gift set! Very Popular for that quick pick up or stocking stuffer, teacher gifts and travel.\nHoney Blossom Soap is a natural, high quality, triple milled soap.  Shea Butter, Honey, Royal Jelly and Propolis are added to a natural, vegetable base.  Each Scent is wrapped in the Holiday Paper and labeled and comes in the organza bag.  \nLip Butter TUBES are a customer favorite and a TOP 3 Seller.   They are creamy and with filled with Beeswax, Shea Butter and anti-aging antioxidant Pomegranate Seed oil.    \n3 Varieties: 1 \xe2\x80\x93 1oz Mini Soap, 1 \xe2\x80\x93 Lip Butter Tube and come in an Organza Bag\nHoney Soap with Vanilla Almond Lip \nLavender Soap with Raspberry Lemonade Lip\nCitrus Soap with Tangerine Lip""",,,,,,,1,$33.00 ,,,,1,honeyhouse400,honeyhouse160,https://www.honeyhousenaturals.com/DSN/wwwhoneyhousenaturalscom/Commerce/ProductImages/mn1_002458.jpg,mn1_002458.jpg,,,honeyhouse800,mn1_002458.jpg
Bee Butter Cream Tube Set - 12ct,DLTBB12,BEE BUTTER CREAM,"Bee Butter Cream now comes in a smaller set of 12 - 4 ounce tubes plus 1 free Tester!  Enjoy our famous and oh so rich formula; bee kind to your skin all over with this lotion of indulgent creamy Bee Butter. A little goes a long way! Precious Honey, Beeswax and Royal Jelly, the ""nectar of youth"" for the Queen Bee, naturally retains moisture in thirsty skin cells. As you massage it into your own royal skin, you will sense the restorative, soothing influence of all things natural. Indulge. Enjoy. Indulge again!   \nThis set includes three (3) fragrances:  3 VANILLA, 3 CITRUS, 3 HAWAIIAN, 3 LAVENDER plus 1 FREE tester.  (Let us know your tester fragrance in the ""Notes"" section at checkout)  \nView Bee Butter Cream Tube Ingredients",,,,,,,,$60.00 ,,,,,honeyhouse400,honeyhouse160,https://www.honeyhousenaturals.com/DSN/wwwhoneyhousenaturalscom/Commerce/ProductImages/mn1_002364.jpg,mn1_002364.jpg,,DLTBB12|DLTBB12C (Custom),honeyhouse800,mn1_002364.jpg
Bee Butter Cream Tube Set - 24ct,DLTBB24,BEE BUTTER CREAM,"Bee Butter Cream now comes in a set of 24 - 4 ounce tubes plus 3 free Testers! Offered in FIVE luscious fragrances and also Natural with no added fragrance.  Enjoy our famous and oh so rich formula; bee kind to your skin all over with this lotion of indulgent creamy Bee Butter. A little goes a long way! Precious Honey, Beeswax and Royal Jelly, the ""nectar of youth"" for the Queen Bee, naturally retains moisture in thirsty skin cells. As you massage it into your own royal skin, you will sense the restorative, soothing influence of all things natural. Indulge. Enjoy. Indulge again!   \nAssorted fragrances are:\n5 Vanilla \n5 Citrus\n5 Hawaiian\n3 Lavender\n3 Honey\n3 Natural\n3  FREE testers \nView Bee Butter Cream Tube Ingredients",,,,,,,,$120.00 ,,,,,honeyhouse400,honeyhouse160,https://www.honeyhousenaturals.com/DSN/wwwhoneyhousenaturalscom/Commerce/ProductImages/mn1_000062.jpg,mn1_000062.jpg,,DLTBB24|DLTBB24C (Custom),honeyhouse800,mn1_000062.jpg
