"""THE AMERICANAS"" SET OF 3 ASSORTED LADY PATRIOT GARDEN GNOMES",ZR218100-SET,"SHOP|SEASONAL|AMERICANA|""THE AMERICANAS"" SET OF 3 ASSORTED LADY PATRIOT GARDEN GNOMES","Show off your American Pride with Zaer Ltd.'s ""Americanas"" Magnesium Garden Gnome Collection. The Americanas feature three lovely lady patriot gnomes, each with long brown braided hair, matching blue outfits, and red and white striped details. Crafted from high quality magnesium, each piece is hand painted to perfection. These fun-loving gnomes are a great way to show your patriotism and decorate for the Fourth of July. And don't forget about their male counterparts ""The Americanos"" Set of 6 Assorted (Male) Patriot Garden Gnomes ZR220000-SET.
- Indoor/Outdoor
- Weather resistant
- Freestanding
- 100% magnesium
- Hand painted matte finish
- Hollow inside
- Sturdy and durable
- Beautiful colors and textures
- Packaged in 3 cartons (each gnome packaged individually for safety)
  Product Dimensions & Specifications:
ZR218014 Magnesium Garden Gnome Girl with Fluffy Blue Dress
UPC: 880218014125
Item Dimensions: 12.8"" L x 12.4"" W x 20.87"" H.
Item Weight: 8.8lbs
Carton Size: 10.1lbs 14"" x 14"" x 24"" H.

ZR218015 Magnesium Garden Gnome Girl Holding American Flag Stars
UPC: 880218015122
Item Dimensions: 11.81"" L x 9.06"" W x 20.47"" H.
Item Weight: 8.36lbs 
Carton Size: 9.68lbs 13"" x 12"" x 23"" H.

ZR218016 Magnesium Garden Gnome Girl Sitting Holding American Flag Heart
UPC: 880218016129
Item Dimensions: 11.81"" L x 11.02"" W x 20.67"" H.
Item Weight: 7.48lbs
Carton Size: 8.8lbs 14x13x24 NW 7.48",,,,,,,,,,,,,,Zaer400,Zaer160,https://www.zaerltd.com/DSN/wwwzaerltdcom/Commerce/ProductImages/mn003434.jpg,mn003434.jpg,,,Zaer800,mn003434.jpg,
"48"" TALL MAGNESIUM MERMAN GARDEN STATUE THROWING TRIDENT IN ANTQ. GREY ""SCOTTY""",ZR343048-GY,"SHOP|NEW ARRIVALS|48"" TALL MAGNESIUM MERMAN GARDEN STATUE THROWING TRIDENT IN ANTQ. GREY ""SCOTTY""","Reality can be boring. Liven things up with the new Fantasy Garden Statues from Zaer Ltd.! These gorgeous garden statues are skillfully crafted from quality magnesium and hand-painted and finished with extraordinary attention to details and textures. Each style comes in two distressed finishes: Antique Bronze and Antique Grey. Scotty is a handsome and muscular merman with beautifully scaled tail and large trident. His pose signifies how he just rose from the sea, the waves crashing beneath him, while he get ready to launch his mighty weapon at his foes. 
- Indoor/Outdoor
- Weather resistant
- 100% quality magnesium
- Freestanding
- Hollow inside
- Hand painted, distressed finish
- Available in 2 finishes: Antique Bronze and Antique Grey
- Packaged one piece per carton
*Large, heavy carton: 74.96lbs 28.15"" x 21.65"" x 53.54"" H.
 ",,,,,,,,,,,,,,Zaer400,Zaer160,https://www.zaerltd.com/DSN/wwwzaerltdcom/Commerce/ProductImages/mn003619.jpg,mn003619.jpg,,,Zaer800,mn003619.jpg,
"""THE AMERICANAS"" SET OF 3 ASSORTED LADY PATRIOT GARDEN GNOMES",ZR218100-SET,"SHOP|SEASONAL|AMERICANA|""THE AMERICANAS"" SET OF 3 ASSORTED LADY PATRIOT GARDEN GNOMES","Show off your American Pride with Zaer Ltd.'s ""Americanas"" Magnesium Garden Gnome Collection. The Americanas feature three lovely lady patriot gnomes, each with long brown braided hair, matching blue outfits, and red and white striped details. Crafted from high quality magnesium, each piece is hand painted to perfection. These fun-loving gnomes are a great way to show your patriotism and decorate for the Fourth of July. And don't forget about their male counterparts ""The Americanos"" Set of 6 Assorted (Male) Patriot Garden Gnomes ZR220000-SET.
- Indoor/Outdoor
- Weather resistant
- Freestanding
- 100% magnesium
- Hand painted matte finish
- Hollow inside
- Sturdy and durable
- Beautiful colors and textures
- Packaged in 3 cartons (each gnome packaged individually for safety)
  Product Dimensions & Specifications:
ZR218014 Magnesium Garden Gnome Girl with Fluffy Blue Dress
UPC: 880218014125
Item Dimensions: 12.8"" L x 12.4"" W x 20.87"" H.
Item Weight: 8.8lbs
Carton Size: 10.1lbs 14"" x 14"" x 24"" H.

ZR218015 Magnesium Garden Gnome Girl Holding American Flag Stars
UPC: 880218015122
Item Dimensions: 11.81"" L x 9.06"" W x 20.47"" H.
Item Weight: 8.36lbs 
Carton Size: 9.68lbs 13"" x 12"" x 23"" H.

ZR218016 Magnesium Garden Gnome Girl Sitting Holding American Flag Heart
UPC: 880218016129
Item Dimensions: 11.81"" L x 11.02"" W x 20.67"" H.
Item Weight: 7.48lbs
Carton Size: 8.8lbs 14x13x24 NW 7.48",,,,,,,,,,,,,,Zaer400,Zaer160,https://www.zaerltd.com/DSN/wwwzaerltdcom/Commerce/ProductImages/mn003434.jpg,mn003434.jpg,,,Zaer800,mn003434.jpg,
"""THE AMERICANOS"" SET OF 6 ASSORTED AMERICAN PATRIOT GARDEN GNOMES",ZR220000-SET,"SHOP|SEASONAL|AMERICANA|""THE AMERICANOS"" SET OF 6 ASSORTED AMERICAN PATRIOT GARDEN GNOMES","Show off your American Pride with Zaer Ltd.'s ""Americanos"" Magnesium Garden Gnome Collection. This collection includes six assorted style gnomes, all featuring long white beards and oversized hats that cover their eyes. Hand painted in vibrant red, white, and blue, these fun-loving gnomes are a great way to show your love for your country while adding color and life to your yard. Collect all six and make every day the fourth of July!
- Indoor/Outdoor
- Weather resistant
- Freestanding
- 100% magnesium
- Hand painted matte finish
- Hollow inside
- Sturdy and durable
- Beautiful colors and textures
- Includes six assorted Patriotic Gnomes
- Packaged and shipped in 6 cartons (see below for specs)
**We apologize for the low-quality image - new photos will be available soon!
Product Dimensions & Specifications:
ZR210007 Magnesium Garden Gnome Holding Star Lollipop
     Item Size: 12.01"" L x 10.63"" W x 20.87"" H.
     UPC: 880210007132
     Carton Size: 12"" x 12"" x 24""H.; G.W.: 7.7lbs, N.W.: 5.94lbs

ZR210008 Magnesium Garden Gnome Holding Big Star
     Item Size: 10.43""L x 9.84"" W x 20.67"" H.
     UPC: 880210008139
     Carton Size: 12"" x 12"" x 23""H.; G.W.: 10.12lbs, N.W.: 8.8lbs

ZR210009 Magnesium Garden Gnome Holding Big Heart with Uncle Sam Hat
     Item Size: 10.24""L x 10.04"" W x 19.69"" H.
     UPC: 880210009136
     Carton Size: 12"" x 12"" x 23""H.; G.W.: 9.9lbs, N.W.: 8.36lbs

ZR210010 Magnesium Garden Gnome Holding Firework Rocket
     Item Size: 12.01"" L x 10.63"" W x 20.87"" H.
     UPC: 880210010132
     Carton Size: 14"" x 12"" x 24""H.; G.W.: 9.02lbs, N.W.: 7.7lbs

ZR210011 Magnesium Garden Gnome Holding Balloons
     Item Size: 10.83"" L x 8.66"" W x 20.87"" H.
     UPC: 880210011139
     Carton Size: 13"" x 12"" x 24""H.; G.W.: 7.92lbs, N.W.: 6.6lbs

ZR210012 Magnesium Garden Gnome Holding Flag with Red Hat
     Item Size: 13.19"" L x 9.45"" W x 19.49"" H.
     UPC: 880210012136
     Carton Size: 13"" x 13"" x 23""H.; G.W.: 10.12lbs, N.W.: 8.8lbs",,,,,,,,,,,,,,Zaer400,Zaer160,https://www.zaerltd.com/DSN/wwwzaerltdcom/Commerce/ProductImages/mn003411.jpg,mn003411.jpg,,,Zaer800,mn003411.jpg,
"""THE AMERICANOS"" SET OF 6 ASSORTED AMERICAN PATRIOT GARDEN GNOMES",ZR220000-SET,"SHOP|SEASONAL|AMERICANA|""THE AMERICANOS"" SET OF 6 ASSORTED AMERICAN PATRIOT GARDEN GNOMES","Show off your American Pride with Zaer Ltd.'s ""Americanos"" Magnesium Garden Gnome Collection. This collection includes six assorted style gnomes, all featuring long white beards and oversized hats that cover their eyes. Hand painted in vibrant red, white, and blue, these fun-loving gnomes are a great way to show your love for your country while adding color and life to your yard. Collect all six and make every day the fourth of July!
- Indoor/Outdoor
- Weather resistant
- Freestanding
- 100% magnesium
- Hand painted matte finish
- Hollow inside
- Sturdy and durable
- Beautiful colors and textures
- Includes six assorted Patriotic Gnomes
- Packaged and shipped in 6 cartons (see below for specs)
**We apologize for the low-quality image - new photos will be available soon!
Product Dimensions & Specifications:
ZR210007 Magnesium Garden Gnome Holding Star Lollipop
     Item Size: 12.01"" L x 10.63"" W x 20.87"" H.
     UPC: 880210007132
     Carton Size: 12"" x 12"" x 24""H.; G.W.: 7.7lbs, N.W.: 5.94lbs

ZR210008 Magnesium Garden Gnome Holding Big Star
     Item Size: 10.43""L x 9.84"" W x 20.67"" H.
     UPC: 880210008139
     Carton Size: 12"" x 12"" x 23""H.; G.W.: 10.12lbs, N.W.: 8.8lbs

ZR210009 Magnesium Garden Gnome Holding Big Heart with Uncle Sam Hat
     Item Size: 10.24""L x 10.04"" W x 19.69"" H.
     UPC: 880210009136
     Carton Size: 12"" x 12"" x 23""H.; G.W.: 9.9lbs, N.W.: 8.36lbs

ZR210010 Magnesium Garden Gnome Holding Firework Rocket
     Item Size: 12.01"" L x 10.63"" W x 20.87"" H.
     UPC: 880210010132
     Carton Size: 14"" x 12"" x 24""H.; G.W.: 9.02lbs, N.W.: 7.7lbs

ZR210011 Magnesium Garden Gnome Holding Balloons
     Item Size: 10.83"" L x 8.66"" W x 20.87"" H.
     UPC: 880210011139
     Carton Size: 13"" x 12"" x 24""H.; G.W.: 7.92lbs, N.W.: 6.6lbs

ZR210012 Magnesium Garden Gnome Holding Flag with Red Hat
     Item Size: 13.19"" L x 9.45"" W x 19.49"" H.
     UPC: 880210012136
     Carton Size: 13"" x 13"" x 23""H.; G.W.: 10.12lbs, N.W.: 8.8lbs",,,,,,,,,,,,,,Zaer400,Zaer160,https://www.zaerltd.com/DSN/wwwzaerltdcom/Commerce/ProductImages/mn003411.jpg,mn003411.jpg,,,Zaer800,mn003411.jpg,
"""THE AMERICANOS"" SET OF 6 ASSORTED AMERICAN PATRIOT GARDEN GNOMES",ZR220000-SET,"SHOP|SEASONAL|AMERICANA|""THE AMERICANOS"" SET OF 6 ASSORTED AMERICAN PATRIOT GARDEN GNOMES","Show off your American Pride with Zaer Ltd.'s ""Americanos"" Magnesium Garden Gnome Collection. This collection includes six assorted style gnomes, all featuring long white beards and oversized hats that cover their eyes. Hand painted in vibrant red, white, and blue, these fun-loving gnomes are a great way to show your love for your country while adding color and life to your yard. Collect all six and make every day the fourth of July!
- Indoor/Outdoor
- Weather resistant
- Freestanding
- 100% magnesium
- Hand painted matte finish
- Hollow inside
- Sturdy and durable
- Beautiful colors and textures
- Includes six assorted Patriotic Gnomes
- Packaged and shipped in 6 cartons (see below for specs)
**We apologize for the low-quality image - new photos will be available soon!
Product Dimensions & Specifications:
ZR210007 Magnesium Garden Gnome Holding Star Lollipop
     Item Size: 12.01"" L x 10.63"" W x 20.87"" H.
     UPC: 880210007132
     Carton Size: 12"" x 12"" x 24""H.; G.W.: 7.7lbs, N.W.: 5.94lbs

ZR210008 Magnesium Garden Gnome Holding Big Star
     Item Size: 10.43""L x 9.84"" W x 20.67"" H.
     UPC: 880210008139
     Carton Size: 12"" x 12"" x 23""H.; G.W.: 10.12lbs, N.W.: 8.8lbs

ZR210009 Magnesium Garden Gnome Holding Big Heart with Uncle Sam Hat
     Item Size: 10.24""L x 10.04"" W x 19.69"" H.
     UPC: 880210009136
     Carton Size: 12"" x 12"" x 23""H.; G.W.: 9.9lbs, N.W.: 8.36lbs

ZR210010 Magnesium Garden Gnome Holding Firework Rocket
     Item Size: 12.01"" L x 10.63"" W x 20.87"" H.
     UPC: 880210010132
     Carton Size: 14"" x 12"" x 24""H.; G.W.: 9.02lbs, N.W.: 7.7lbs

ZR210011 Magnesium Garden Gnome Holding Balloons
     Item Size: 10.83"" L x 8.66"" W x 20.87"" H.
     UPC: 880210011139
     Carton Size: 13"" x 12"" x 24""H.; G.W.: 7.92lbs, N.W.: 6.6lbs

ZR210012 Magnesium Garden Gnome Holding Flag with Red Hat
     Item Size: 13.19"" L x 9.45"" W x 19.49"" H.
     UPC: 880210012136
     Carton Size: 13"" x 13"" x 23""H.; G.W.: 10.12lbs, N.W.: 8.8lbs",,,,,,,,,,,,,,Zaer400,Zaer160,https://www.zaerltd.com/DSN/wwwzaerltdcom/Commerce/ProductImages/mn003411.jpg,mn003411.jpg,,,Zaer800,mn003411.jpg,
"30"" TALL SWEET COUNTRY BOY & GIRL GARDEN STATUE IN ANTIQUE GREY ""JOHNNY & JUNE""",ZR200087-GY,"SHOP|NEW ARRIVALS|30"" TALL SWEET COUNTRY BOY & GIRL GARDEN STATUE IN ANTIQUE GREY ""JOHNNY & JUNE""","Add ""Johnny and June"" to any space and add a touch of classic beauty, childlike innocence, and whimsy. The Sweet County Boy and Girl Garden Statue is skillfully crafted with beautiful details and textures throughout the clothing, hair, and flowers. This standout piece is a must-have for any garden statue aficionado.
- Indoor/Outdoor
- Weather & rust resistant
- Year round use
- Distressed antique ""stone-like"" appearance
- Hand painted
- Freestanding with solid, sturdy base
- Gorgeous details and textures in clothing and facial features
- Packaged one piece per carton
    Carton Size: 42.9lbs 33"" x 21"" x 18"" H.
Specifications
Materials: 100% magnesium
Hollow: yes
CBM: 0.177
Item Weight: 33lbs
Available Finishes: Antique Bronze (ZR200087-BZ; UPC: 880200087151) , Antique Grey (ZR200087-GY; UPC: 880200087113)",,,,,,,,,,,,,,Zaer400,Zaer160,https://www.zaerltd.com/DSN/wwwzaerltdcom/Commerce/ProductImages/mn003143.jpg,mn003143.jpg,,,Zaer800,mn003143.jpg,
"30"" TALL SWEET COUNTRY BOY AND GIRL STATUE IN ANTIQUE BRONZE ""JOHNNY & JUNE""",ZR200087-BZ,"SHOP|NEW ARRIVALS|30"" TALL SWEET COUNTRY BOY AND GIRL STATUE IN ANTIQUE BRONZE ""JOHNNY & JUNE""","Add ""Johnny and June"" to any space and add a touch of classic beauty, childlike innocence, and whimsy. The Sweet County Boy and Girl Garden Statue is skillfully crafted with beautiful details and textures throughout the clothing, hair, and flowers. This standout piece is a must-have for any garden statue aficionado.
- Indoor/Outdoor
- Weather & rust resistant
- Year round use
- Distressed antique ""stone-like"" appearance
- Hand painted
- Freestanding with solid, sturdy base
- Gorgeous details and textures in clothing and facial features
- Packaged one piece per carton
    Carton Size: 42.9lbs 33"" x 21"" x 18"" H.
Specifications
Materials: 100% magnesium
Hollow: yes
CBM: 0.177
Item Weight: 33lbs
Available Finishes: Antique Bronze (ZR200087-BZ; UPC: 880200087151) , Antique Grey (ZR200087-GY; UPC: 880200087113)",,,,,,,,,,,,,,Zaer400,Zaer160,https://www.zaerltd.com/DSN/wwwzaerltdcom/Commerce/ProductImages/mn003179.jpg,mn003179.jpg,,,Zaer800,mn003179.jpg,
"27"" TALL PAINTED IRON ROOSTER DECORATION ""CHESTER""",ZR220901,"SHOP|GARDEN DECOR|DECORATIVE ACCENTS|27"" TALL PAINTED IRON ROOSTER DECORATION ""CHESTER""","These roosters raise the bar for garden figurines. Crafted with special attention to detail, texture, and color, these high-quality metal roosters are a must-have for any garden decor retailer this season. Each piece is hand painted with rich colors, covered in precision cut metal feathers that are malleable, and adorned in realistic details. Anyone passing by will need to do a double take due to their authentic appearance. ""Chester"" is the first of six varying rooster figurines in this collection - Don't miss out on the other five styles!
- Indoor/Outdoor
- Weather & rust resistant
- 100% powder coated iron
- Hand painted in natural colors
- Realistic details and textures
- Pliable feathers
- Unique personalities
- Packaged one piece per carton
 ",,,,,,,,,,,,,,Zaer400,Zaer160,https://www.zaerltd.com/DSN/wwwzaerltdcom/Commerce/ProductImages/mn003610.jpg,mn003610.jpg,,,Zaer800,mn003610.jpg,
"29"" TALL PAINTED IRON ROOSTER DECORATION ""FELIX""",ZR220903,"SHOP|GARDEN DECOR|DECORATIVE ACCENTS|29"" TALL PAINTED IRON ROOSTER DECORATION ""FELIX""","These roosters raise the bar for garden figurines. Crafted with special attention to detail, texture, and color, these high-quality metal roosters are a must-have for any garden decor retailer this season. Each piece is hand painted with rich colors, covered in precision cut metal feathers that are malleable, and adorned in realistic details. Anyone passing by will need to do a double take due to their authentic appearance. ""Felix"" is just one of six varying rooster figurines in this collection - Don't miss out on the other five styles!
- Indoor/Outdoor
- Weather & rust resistant
- 100% powder coated iron
- Hand painted in natural colors
- Realistic details and textures
- Pliable feathers
- Unique personalities
- Packaged one piece per carton
 ",,,,,,,,,,,,,,Zaer400,Zaer160,https://www.zaerltd.com/DSN/wwwzaerltdcom/Commerce/ProductImages/mn003612.jpg,mn003612.jpg,,,Zaer800,mn003612.jpg,
"28"" TALL PAINTED IRON ROOSTER DECORATION ""BROOKS""",ZR220902,"SHOP|GARDEN DECOR|DECORATIVE ACCENTS|28"" TALL PAINTED IRON ROOSTER DECORATION ""BROOKS""","These roosters raise the bar for garden figurines. Crafted with special attention to detail, texture, and color, these high-quality metal roosters are a must-have for any garden decor retailer this season. Each piece is hand painted with rich colors, covered in precision cut metal feathers that are malleable, and adorned in realistic details. Anyone passing by will need to do a double take due to their authentic appearance. ""Brooks"" is just one of six varying rooster figurines in this collection - Don't miss out on the other five styles!
- Indoor/Outdoor
- Weather & rust resistant
- 100% powder coated iron
- Hand painted in natural colors
- Realistic details and textures
- Pliable feathers
- Unique personalities
- Packaged one piece per carton
 ",,,,,,,,,,,,,,Zaer400,Zaer160,https://www.zaerltd.com/DSN/wwwzaerltdcom/Commerce/ProductImages/mn003611.jpg,mn003611.jpg,,,Zaer800,mn003611.jpg,
"21.25"" TALL PAINTED IRON ROOSTER DECORATION ""MAXWELL""",ZR220905,"SHOP|GARDEN DECOR|DECORATIVE ACCENTS|21.25"" TALL PAINTED IRON ROOSTER DECORATION ""MAXWELL""","These roosters raise the bar for garden figurines. Crafted with special attention to detail, texture, and color, these high-quality metal roosters are a must-have for any garden decor retailer this season. Each piece is hand painted with rich colors, covered in precision cut metal feathers that are malleable, and adorned in realistic details. Anyone passing by will need to do a double take due to their authentic appearance. ""Maxwell"" is just one of six varying rooster figurines in this collection - Don't miss out on the other five styles!
- Indoor/Outdoor
- Weather & rust resistant
- 100% powder coated iron
- Hand painted in natural colors
- Realistic details and textures
- Pliable feathers
- Unique personalities
- Packaged one piece per carton
 ",,,,,,,,,,,,,,Zaer400,Zaer160,https://www.zaerltd.com/DSN/wwwzaerltdcom/Commerce/ProductImages/mn003614.jpg,mn003614.jpg,,,Zaer800,mn003614.jpg,
"28"" TALL PAINTED IRON ROOSTER DECORATION ""LEOPOLD""",ZR220904,"SHOP|GARDEN DECOR|DECORATIVE ACCENTS|28"" TALL PAINTED IRON ROOSTER DECORATION ""LEOPOLD""","These roosters raise the bar for garden figurines. Crafted with special attention to detail, texture, and color, these high-quality metal roosters are a must-have for any garden decor retailer this season. Each piece is hand painted with rich colors, covered in precision cut metal feathers that are malleable, and adorned in realistic details. Anyone passing by will need to do a double take due to their authentic appearance. ""Leopold"" is just one of six varying rooster figurines in this collection - Don't miss out on the other five styles!
- Indoor/Outdoor
- Weather & rust resistant
- 100% powder coated iron
- Hand painted in natural colors
- Realistic details and textures
- Pliable feathers
- Unique personalities
- Packaged one piece per carton
 ",,,,,,,,,,,,,,Zaer400,Zaer160,https://www.zaerltd.com/DSN/wwwzaerltdcom/Commerce/ProductImages/mn003613.jpg,mn003613.jpg,,,Zaer800,mn003613.jpg,
"29.28"" TALL PAINTED IRON ROOSTER DECORATION ""HUGO""",ZR220906,"SHOP|GARDEN DECOR|DECORATIVE ACCENTS|29.28"" TALL PAINTED IRON ROOSTER DECORATION ""HUGO""","These roosters raise the bar for garden figurines. Crafted with special attention to detail, texture, and color, these high-quality metal roosters are a must-have for any garden decor retailer this season. Each piece is hand painted with rich colors, covered in precision cut metal feathers that are malleable, and adorned in realistic details. Anyone passing by will need to do a double take due to their authentic appearance. ""Hugo"" is just one of six varying rooster figurines in this collection - Don't miss out on the other five styles!
- Indoor/Outdoor
- Weather & rust resistant
- 100% powder coated iron
- Hand painted in natural colors
- Realistic details and textures
- Pliable feathers
- Unique personalities
- Packaged one piece per carton
 ",,,,,,,,,,,,,,Zaer400,Zaer160,https://www.zaerltd.com/DSN/wwwzaerltdcom/Commerce/ProductImages/mn003615.jpg,mn003615.jpg,,,Zaer800,mn003615.jpg,
"81"" TALL LARGE FLYING OWL METAL ROCKING STAKE IN ANTIQUE RUST ""WESLEY""",ZR182410-RS,"SHOP|GARDEN DECOR|DECORATIVE ACCENTS|81"" TALL LARGE FLYING OWL METAL ROCKING STAKE IN ANTIQUE RUST ""WESLEY""","Due to the HUGE success of ""Winslow"" the Large Rocking Owl Garden Stake ZR156006, we expanded the collection and created ""Wesley"". Wesley is available in two rustic finishes and features a gorgeously detailed owl atop a large sturdy six-prong iron garden stake. As the wind blows, his wings flap vigorously while he rocks back and forth, scaring away any unwanted rodent guests and showing off his beauty.
- Weather resistant; year round safe
- Powder coated for added protection
- Distressed, hand painted finish
- Easy to assemble (instructions and hardware included)
- Kinetic (wings flap and body rocks back & forth)
- Solid iron ball keeps owl balanced atop stake
- Incredible detailing in feathers and eyelashes
- Freestanding
- Available in TWO (2) finishes: Antique Bronze (ZR182410-BZ; UPC: 880182410152) and Antique Rust (ZR182410-RS; UPC: 880182410169)
- Packaged one piece per carton
     Carton Size: 35.04"" x 15.75"" x 16.54""H.; G.W.: 38.5lbs, N.W.: 34.76lbs
  Specifications
Material: 100% iron
CBM: 0.146
Wind Resistance: 15 mph
Height of Owl ONLY (no stake): 23.62""
Height of Stake ONLY (no owl): 55.11""
Height of Stake ONLY: 11.42""
Number of Stake Prongs: 6",,,,,,,,,,,,,,Zaer400,Zaer160,https://www.zaerltd.com/DSN/wwwzaerltdcom/Commerce/ProductImages/mn002752.jpg,mn002752.jpg,,,Zaer800,mn002752.jpg,
"81"" TALL LARGE FLYING OWL ROCKING STAKE IN ANTIQUE BRONZE ""WESLEY""",ZR182410-BZ,"SHOP|BESTSELLERS|81"" TALL LARGE FLYING OWL ROCKING STAKE IN ANTIQUE BRONZE ""WESLEY""","Due to the HUGE success of ""Winslow"" the Large Rocking Owl Garden Stake ZR156006, we expanded the collection and created ""Wesley"". Wesley is available in two rustic finishes and features a gorgeously detailed owl atop a large sturdy six-prong iron garden stake. As the wind blows, his wings flap vigorously while he rocks back and forth, scaring away any unwanted rodent guests and showing off his beauty.
- Weather resistant; year round safe
- Powder coated for added protection
- Distressed, hand painted finish
- Easy to assemble (instructions and hardware included)
- Kinetic (wings flap and body rocks back & forth)
- Solid iron ball keeps owl balanced atop stake
- Incredible detailing in feathers and eyelashes
- Freestanding
- Available in TWO (2) finishes: Antique Bronze (ZR182410-BZ; UPC: 880182410152) and Antique Rust (ZR182410-RS; UPC: 880182410169)
- Packaged one piece per carton
     Carton Size: 35.04"" x 15.75"" x 16.54""H.; G.W.: 38.5lbs, N.W.: 34.76lbs
  Specifications
Material: 100% iron
CBM: 0.146
Wind Resistance: 15 mph
Height of Owl ONLY (no stake): 23.62""
Height of Stake ONLY (no owl): 55.11""
Height of Stake ONLY: 11.42""
Number of Stake Prongs: 6",,,,,,,,,,,,,,Zaer400,Zaer160,https://www.zaerltd.com/DSN/wwwzaerltdcom/Commerce/ProductImages/mn002750.jpg,mn002750.jpg,,,Zaer800,mn002750.jpg,
"30.9"" TALL MAGNESIUM URN STYLE FLOWER PLANTER IN ANTIQUE GREY",ZR180172-GY,"SHOP|NEW ARRIVALS|30.9"" TALL MAGNESIUM URN STYLE FLOWER PLANTER IN ANTIQUE GREY","Every home needs an urn style planter. Gaining popularity during ancient Greek and Roman times, the designs have been modernized but continue to be a staple in many homes, business, gardens, and events. Carefully constructed from quality magnesium, these urn style planters pair well with a variety of decorative styles and are the perfect option for any large plant or flower needing a home.  
- Indoor/Outdoor
- Weather Resistant
- Year round use
- Hand painted antique finish
- Exquisite hand-carved details and textures
- Freestanding with sturdy round base
- Packaged one piece per carton
     Carton Size: 31"" x 30"" x 35"" H; G.W.: 57.2lbs
     *OVERSIZED BOX - shipping may be costly, so we recommend filling a pallet for best shipping rates
  Specifications
Material: 100% magnesium
CBM: 0.533
Item Weight: 52.8lbs
Urn Depth: 27.9""
Urn Diameter: 25""
Urn Volume (cu. in.): 4725in3
Base Dimensions: 17.32"" L x 14"" W
Weight Capacity: 41.8lbs
Colors: Antique Grey (ZR180170-GY; UPC: 880180172113) , Antique White (ZR180170-AW; UPC: 880180172151)",,,,,,,,,,,,,,Zaer400,Zaer160,https://www.zaerltd.com/DSN/wwwzaerltdcom/Commerce/ProductImages/mn003144.jpg,mn003144.jpg,,,Zaer800,mn003144.jpg,
PRE-ORDER: SET OF 3 STANDING IRON PEDESTAL PLANT STANDS IN ANTIQUE WHITE,ZR170743-AW,SHOP|HOME DECOR|PLANTERS & PLANT STANDS|PRE-ORDER: SET OF 3 STANDING IRON PEDESTAL PLANT STANDS IN ANTIQUE WHITE,"AVAILABLE FOR PREORDER - ARRIVAL DATE TBD
Perfect for adding life and greenery to any space, our Set of 3 Standing Iron Plant Stands are crafted from the finest powder coated iron and hand painted for a unique distressed finish. Keep together or scatter throughout your home, these work well with nearly any style or decor.
- Indoor/Outdoor
- Year round safe
- Weather & rust resistant
- Powder coated for added protection
- Partial assembly required (<5min.; hardware/instructions included)
- Hand painted distressed finish
- Packaged 2 sets per carton (MOQ: 2)
    Carton Size: 45.3"" x 18.1"" x 14.16""H.; G.W.: 46.2lbs, N.W.: 41.8lbs
  Specifications
Materials: 100% iron
Item Weight (set of 3): 20.9lbs
Available finishes: Antique Green, Antique White

Large Planter Dimensions: 18.11"" x 18.11"" x 55.11"" H. 
Lg. Planter Diameter: 17""
Lg. Planter Depth: 9""
Lg. Planter Weight Capacity: 20lbs
Height of Stand ONLY (no basket): 45""

Medium Planter Dimensions: 15.74"" x 15.74"" x 47.24"" H.
Md. Planter Diameter: 15.25""
Md. Planter Depth: 8.5""
Md. Planter Weight Capacity: 20lbs
Height of Stand ONLY (no basket): 38""

Small Planter Dimensions: 14.17"" x 14.17"" x 39.37"" H.
Sm. Planter Diameter: 13""
Sm. Planter Depth: 7.5""
Sm. Planter Weight Capacity: 15lbs
Height of Stand ONLY (no basket): 31""",,,,,,,,,,,,,,Zaer400,Zaer160,https://www.zaerltd.com/DSN/wwwzaerltdcom/Commerce/ProductImages/mn003053.jpg,mn003053.jpg,,,Zaer800,mn003053.jpg,
"50"" TALL MAGNESIUM MERMAN GARDEN STATUE HOLDING TRIDENT IN ANTQ. GREY ""ROBERTO""",ZR343149-GY,"SHOP|NEW ARRIVALS|50"" TALL MAGNESIUM MERMAN GARDEN STATUE HOLDING TRIDENT IN ANTQ. GREY ""ROBERTO""","Reality can be boring. Liven things up with the new Fantasy Garden Statues from Zaer Ltd.! These gorgeous garden statues are skillfully crafted from quality magnesium and hand-painted and finished with extraordinary attention to details and textures. Each style comes in two distressed finishes: Antique Bronze and Antique Grey. Roberto is a strapping young merman ready to protect his sea kingdom with his magical trident.
- Indoor/Outdoor
- Weather resistant
- 100% quality magnesium
- Freestanding
- Hollow inside
- Hand painted, distressed finish
- Available in two finishes: Antique Bronze and Antique Grey
- Packaged one piece per carton
*Large, heavy carton: 74.96lbs 28.15"" x 21.65"" x 53.54"" H.
 ",,,,,,,,,,,,,,Zaer400,Zaer160,https://www.zaerltd.com/DSN/wwwzaerltdcom/Commerce/ProductImages/mn003618.jpg,mn003618.jpg,,,Zaer800,mn003618.jpg,
