557'],"0



3x26 inches",Home /|Now I lay Me Down to Sleep,http://www.jonesrusticsigns.com/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/5/5/557.jpg,"['*Color Combinations', '', '-- Please Select --|Cream board w/ Black text |Cream board w/ Navy Blue text |Cream board w/ Hunter Green text |Cream board w/ Burgundy Red text |Crackle Cream board w/ Black text |Crackle Cream board w/ Navy Blue text |Crackle Cream board w/ Hunter Green text |Crackle Cream board w/ Burgundy Red text |White board w/ Black text |White board w/ Wedgewood Blue text |White board w/ Sage Green text |White board w/ Rose text |White board w/ Mustard text |Crackle White board w/ Black text |Crackle White board w/ Wedgewood Blue text |Crackle White board w/ Sage Green text |Crackle White board w/ Rose text |Crackle White board w/ Mustard text |Black board w/ Cream text |Navy Blue board w/ Cream text |Hunter Green board w/ Cream text |Sage Green board w/ White text |Sage Green board w/ Black text |Burgundy Red board w/ Cream text |Give me the best color combo(s) available ']"
860'],"0



6x12 inches",Home /|Escape to (you fill in),http://www.jonesrusticsigns.com/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/8/6/860_1.JPG,"['*Fill in your Location', '', '-- Please Select --|Cream board w/ Black text |Cream board w/ Navy Blue text |Cream board w/ Hunter Green text |Cream board w/ Burgundy Red text |Crackle Cream board w/ Black text |Crackle Cream board w/ Navy Blue text |Crackle Cream board w/ Hunter Green text |Crackle Cream board w/ Burgundy Red text |White board w/ Black text |White board w/ Wedgewood Blue text |White board w/ Sage Green text |White board w/ Rose text |White board w/ Mustard text |Crackle White board w/ Black text |Crackle White board w/ Wedgewood Blue text |Crackle White board w/ Sage Green text |Crackle White board w/ Rose text |Crackle White board w/ Mustard text |Black board w/ Cream text |Navy Blue board w/ Cream text |Hunter Green board w/ Cream text |Sage Green board w/ White text |Sage Green board w/ Black text |Burgundy Red board w/ Cream text |Give me the best color combo(s) available ']"
392'],"0



4x26 inches",Home /|Say please and thank you,http://www.jonesrusticsigns.com/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/3/9/392_1.jpg,"['*Color Combinations', '', '-- Please Select --|Cream board w/ Black text |Cream board w/ Navy Blue text |Cream board w/ Hunter Green text |Cream board w/ Burgundy Red text |Crackle Cream board w/ Black text |Crackle Cream board w/ Navy Blue text |Crackle Cream board w/ Hunter Green text |Crackle Cream board w/ Burgundy Red text |White board w/ Black text |White board w/ Wedgewood Blue text |White board w/ Sage Green text |White board w/ Rose text |White board w/ Mustard text |Crackle White board w/ Black text |Crackle White board w/ Wedgewood Blue text |Crackle White board w/ Sage Green text |Crackle White board w/ Rose text |Crackle White board w/ Mustard text |Black board w/ Cream text |Navy Blue board w/ Cream text |Hunter Green board w/ Cream text |Sage Green board w/ White text |Sage Green board w/ Black text |Burgundy Red board w/ Cream text |Give me the best color combo(s) available ']"
"45442', u'Gift', u'Card', u'$100.00']","Can't decide which of our signs would go best with your loved one's decor? Let them make their own selections. Give them one of our Jones' Rustic Signs Gift Cards. We will e-mail them, (or send them a card in the mail), with your message and the gift card amount and instructions on how to redeem your gift.

0",Home /|Gift Card $100.00,http://www.jonesrusticsigns.com/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/f/i/file_5_3.jpg,"['*Send Gift Card Via', 'E-Mail|Home Address', '']"
537'],"0



4x20 inches",Home /|The Devil Made Me Do It,http://www.jonesrusticsigns.com/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/5/3/537.jpg,"['*Color Combinations', '', '-- Please Select --|Cream board w/ Black text |Cream board w/ Navy Blue text |Cream board w/ Hunter Green text |Cream board w/ Burgundy Red text |Crackle Cream board w/ Black text |Crackle Cream board w/ Navy Blue text |Crackle Cream board w/ Hunter Green text |Crackle Cream board w/ Burgundy Red text |White board w/ Black text |White board w/ Wedgewood Blue text |White board w/ Sage Green text |White board w/ Rose text |White board w/ Mustard text |Crackle White board w/ Black text |Crackle White board w/ Wedgewood Blue text |Crackle White board w/ Sage Green text |Crackle White board w/ Rose text |Crackle White board w/ Mustard text |Black board w/ Cream text |Navy Blue board w/ Cream text |Hunter Green board w/ Cream text |Sage Green board w/ White text |Sage Green board w/ Black text |Burgundy Red board w/ Cream text |Give me the best color combo(s) available ']"
"picture', u'frame.', u'Handmade', u'and', u'hand', u'painted', u'by', u'one', u'of', u'our', u'artist.']","10""X10"" on a 1 1/2"" box. Fits your 4"" X 6"" photo.
Box picture frame. Handmade and hand painted by one of our artist.",Home /|Vacation Memories,http://www.jonesrusticsigns.com/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/v/a/vacation_memories.jpg,"['*Color Combinations', '', '-- Please Select --|As shown, Blue box, White text ']"
320'],"0



3x18 inches
Tiny Tim's blessing",Home /|God bless us everyone,http://www.jonesrusticsigns.com/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/3/2/320.jpg,"['*Color Combinations', '', '-- Please Select --|Cream board w/ Black text |Cream board w/ Navy Blue text |Cream board w/ Hunter Green text |Cream board w/ Burgundy Red text |Crackle Cream board w/ Black text |Crackle Cream board w/ Navy Blue text |Crackle Cream board w/ Hunter Green text |Crackle Cream board w/ Burgundy Red text |White board w/ Black text |White board w/ Wedgewood Blue text |White board w/ Sage Green text |White board w/ Rose text |White board w/ Mustard text |Crackle White board w/ Black text |Crackle White board w/ Wedgewood Blue text |Crackle White board w/ Sage Green text |Crackle White board w/ Rose text |Crackle White board w/ Mustard text |Black board w/ Cream text |Navy Blue board w/ Cream text |Hunter Green board w/ Cream text |Sage Green board w/ White text |Sage Green board w/ Black text |Burgundy Red board w/ Cream text |Give me the best color combo(s) available ']"
171'],"0



6""x10"" inches",Home /|Hope,http://www.jonesrusticsigns.com/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/1/7/171.jpg,"['*Color Combinations', '', '-- Please Select --|Cream board w/ Black text |Cream board w/ Navy Blue text |Cream board w/ Hunter Green text |Cream board w/ Burgundy Red text |Crackle Cream board w/ Black text |Crackle Cream board w/ Navy Blue text |Crackle Cream board w/ Hunter Green text |Crackle Cream board w/ Burgundy Red text |White board w/ Black text |White board w/ Wedgewood Blue text |White board w/ Sage Green text |White board w/ Rose text |White board w/ Mustard text |Crackle White board w/ Black text |Crackle White board w/ Wedgewood Blue text |Crackle White board w/ Sage Green text |Crackle White board w/ Rose text |Crackle White board w/ Mustard text |Black board w/ Cream text |Navy Blue board w/ Cream text |Hunter Green board w/ Cream text |Sage Green board w/ White text |Sage Green board w/ Black text |Burgundy Red board w/ Cream text |Give me the best color combo(s) available ']"
279'],"0



3x9 inches",Home /|Coffee (mini),http://www.jonesrusticsigns.com/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/2/7/279c.jpg,"['*Color Combinations', '', '-- Please Select --|Cream board w/ Black text |Cream board w/ Navy Blue text |Cream board w/ Hunter Green text |Cream board w/ Burgundy Red text |Crackle Cream board w/ Black text |Crackle Cream board w/ Navy Blue text |Crackle Cream board w/ Hunter Green text |Crackle Cream board w/ Burgundy Red text |White board w/ Black text |White board w/ Wedgewood Blue text |White board w/ Sage Green text |White board w/ Rose text |White board w/ Mustard text |Crackle White board w/ Black text |Crackle White board w/ Wedgewood Blue text |Crackle White board w/ Sage Green text |Crackle White board w/ Rose text |Crackle White board w/ Mustard text |Black board w/ Cream text |Navy Blue board w/ Cream text |Hunter Green board w/ Cream text |Sage Green board w/ White text |Sage Green board w/ Black text |Burgundy Red board w/ Cream text |Give me the best color combo(s) available ']"
6041'],"6x18 inches
Well behaved women rarely make history",Home /|Well behaved women rarely make history,http://www.jonesrusticsigns.com/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/6/0/6041_1.jpg,"['*Color Combinations - See color chart above', '', '-- Please Select --|Burgundy Red board w/ Cream text |Black board w/ Cream text |Sage Green board w/ Black text |Cream board w/ Black text |Mustard board w/ Black text |Country Blue board w/ White text |Give me the best color combo(s) available ']"
021'],4X18,Home /|Santa & Co.,http://www.jonesrusticsigns.com/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/0/2/021_1.jpg,"['*Color Combinations - See color chart above', '', '-- Please Select --|Cream board w/ Black text |Cream board w/ Navy Blue text |Cream board w/ Hunter Green text |Cream board w/ Burgundy Red text |Crackle Cream board w/ Black text |Crackle Cream board w/ Navy Blue text |Crackle Cream board w/ Hunter Green text |Crackle Cream board w/ Burgundy Red text |White board w/ Black text |White board w/ Wedgewood Blue text |White board w/ Sage Green text |White board w/ Rose text |White board w/ Mustard text |Crackle White board w/ Black text |Crackle White board w/ Wedgewood Blue text |Crackle White board w/ Sage Green text |Crackle White board w/ Rose text |Crackle White board w/ Mustard text |Black board w/ Cream text |Navy Blue board w/ Cream text |Hunter Green board w/ Cream text |Sage Green board w/ White text |Sage Green board w/ Black text |Burgundy Red board w/ Cream text |Give me the best color combo(s) available ']"
8027'],8x18 inches,Home /|You have two hands one for helping yourself. The second for helping others,http://www.jonesrusticsigns.com/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/f/i/file_1_13.jpg,"['*Color Combinations - See color chart above', '', '-- Please Select --|Burgundy Red board w/ Cream text |Black board w/ Cream text |Sage Green board w/ Black text |Cream board w/ Black text |Mustard board w/ Black text |Country Blue board w/ White text |Give me the best color combo(s) available ']"
"6061', u'A/R', u'Let', u'it', u'snow']","6x6 inches

0",Home /|Let it snow,http://www.jonesrusticsigns.com/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/6/0/6061.jpg,"['*Color Combinations', '', '-- Please Select --|Black board w/ Blue text |Give me the best color combo(s) available ']"
6072'],"6x24 inches

0","Home /|Summertime, Summertime, Sum, Sum, Sumertime",http://www.jonesrusticsigns.com/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/f/i/file_5_63.jpg,"['*Color Combinations', '', '-- Please Select --|Cream board w/ Black text |Black board w/ Cream text |Sage Green board w/ Black text |Burgundy Red board w/ Cream text |Mustard board w/ Black text |Country Blue board w/ Black text |Give me the best color combo(s) available ']"
492'],"0



4x18 inches",Home /|Cowboys,http://www.jonesrusticsigns.com/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/4/9/492.jpg,"['*Color Combinations', '', '-- Please Select --|Cream board w/ Black text |Cream board w/ Navy Blue text |Cream board w/ Hunter Green text |Cream board w/ Burgundy Red text |Crackle Cream board w/ Black text |Crackle Cream board w/ Navy Blue text |Crackle Cream board w/ Hunter Green text |Crackle Cream board w/ Burgundy Red text |White board w/ Black text |White board w/ Wedgewood Blue text |White board w/ Sage Green text |White board w/ Rose text |White board w/ Mustard text |Crackle White board w/ Black text |Crackle White board w/ Wedgewood Blue text |Crackle White board w/ Sage Green text |Crackle White board w/ Rose text |Crackle White board w/ Mustard text |Black board w/ Cream text |Navy Blue board w/ Cream text |Hunter Green board w/ Cream text |Sage Green board w/ White text |Sage Green board w/ Black text |Burgundy Red board w/ Cream text |Give me the best color combo(s) available ']"
"458', u'If', u'you', u'pour', u'it,', u'they', u'will', u'come.']","3x18 inches If you pour it, they will come.

0","Home /|If you pour it, they will come.",http://www.jonesrusticsigns.com/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/4/5/458.jpg,"['*Color Combinations', '', '-- Please Select --|Cream board w/ Black text |Cream board w/ Navy Blue text |Cream board w/ Hunter Green text |Cream board w/ Burgundy Red text |Crackle Cream board w/ Black text |Crackle Cream board w/ Navy Blue text |Crackle Cream board w/ Hunter Green text |Crackle Cream board w/ Burgundy Red text |White board w/ Black text |White board w/ Wedgewood Blue text |White board w/ Sage Green text |White board w/ Rose text |White board w/ Mustard text |Crackle White board w/ Black text |Crackle White board w/ Wedgewood Blue text |Crackle White board w/ Sage Green text |Crackle White board w/ Rose text |Crackle White board w/ Mustard text |Black board w/ Cream text |Navy Blue board w/ Cream text |Hunter Green board w/ Cream text |Sage Green board w/ White text |Sage Green board w/ Black text |Burgundy Red board w/ Cream text |Give me the best color combo(s) available ']"
