#120                 $16.,http://www.lizbethjanedesigns.com/uploads/3/1/7/1/3171099/6646305_orig.jpg
(on single back),http://www.lizbethjanedesigns.com/uploads/3/1/7/1/3171099/6646305_orig.jpg
#125                 $19.,http://www.lizbethjanedesigns.com/uploads/3/1/7/1/3171099/6646305_orig.jpg
(on multi back),http://www.lizbethjanedesigns.com/uploads/3/1/7/1/3171099/6646305_orig.jpg
Available in most states. Please refer to state pages. ,http://www.lizbethjanedesigns.com/uploads/3/1/7/1/3171099/6646305_orig.jpg
"shown: 120AR 36D on beige, 120MS 10C on taupe, 120GA 51G on TQ",http://www.lizbethjanedesigns.com/uploads/3/1/7/1/3171099/6646305_orig.jpg
#130              $16.,http://www.lizbethjanedesigns.com/uploads/3/1/7/1/3171099/798466_orig.jpg
(on single back),http://www.lizbethjanedesigns.com/uploads/3/1/7/1/3171099/798466_orig.jpg
#135             $19.,http://www.lizbethjanedesigns.com/uploads/3/1/7/1/3171099/798466_orig.jpg
(on multi back),http://www.lizbethjanedesigns.com/uploads/3/1/7/1/3171099/798466_orig.jpg
"Available in all states except HI. Your choice of colors. 

shown: 130MSAVTA, 130GABERD",http://www.lizbethjanedesigns.com/uploads/3/1/7/1/3171099/798466_orig.jpg
#140               $16.,http://www.lizbethjanedesigns.com/uploads/3/1/7/1/3171099/5917554_orig.jpg
(on single back),http://www.lizbethjanedesigns.com/uploads/3/1/7/1/3171099/5917554_orig.jpg
#145               $19.,http://www.lizbethjanedesigns.com/uploads/3/1/7/1/3171099/5917554_orig.jpg
(on multi back),http://www.lizbethjanedesigns.com/uploads/3/1/7/1/3171099/5917554_orig.jpg
"Available in all states except HI. Your choice of colors. 

shown: #140ALTABK",http://www.lizbethjanedesigns.com/uploads/3/1/7/1/3171099/5917554_orig.jpg
#425                   $17.,http://www.lizbethjanedesigns.com/uploads/3/1/7/1/3171099/9261270_orig.jpg
(4x6 on single back),http://www.lizbethjanedesigns.com/uploads/3/1/7/1/3171099/9261270_orig.jpg
#426                    $20.,http://www.lizbethjanedesigns.com/uploads/3/1/7/1/3171099/9261270_orig.jpg
(5x7 on single back),http://www.lizbethjanedesigns.com/uploads/3/1/7/1/3171099/9261270_orig.jpg
#427                   $20.,http://www.lizbethjanedesigns.com/uploads/3/1/7/1/3171099/9261270_orig.jpg
(4x6 on multi back),http://www.lizbethjanedesigns.com/uploads/3/1/7/1/3171099/9261270_orig.jpg
"Available in all states, except HI, and many iconic images. Your choice of frame colors. All images are bronze unless otherwise requested.  Ask us about custom images just for you.  

shown: 425ANCHBU, 425TNBE, 427CROWNHP",http://www.lizbethjanedesigns.com/uploads/3/1/7/1/3171099/9261270_orig.jpg
#450                  $18.,http://www.lizbethjanedesigns.com/uploads/3/1/7/1/3171099/4997207_orig.jpg
(4x6 on single back),http://www.lizbethjanedesigns.com/uploads/3/1/7/1/3171099/4997207_orig.jpg
#451                   $21.,http://www.lizbethjanedesigns.com/uploads/3/1/7/1/3171099/4997207_orig.jpg
(5x7 on single back),http://www.lizbethjanedesigns.com/uploads/3/1/7/1/3171099/4997207_orig.jpg
